Default LOCALE: C

<<< setup, at 0s, took 1.50642e+09s

// solution 1 with objective 154
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3
attacker_find_source_obj = 0
energy_usage_obj = 46
min_attacker_moves_obj = 5
message_latency_obj = 154
max_attacker_moves_obj = -5
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 13>} {<13 9>} {<9 9>} {<9 13>} {
        <13 13>} {<13 13>}]"""
broadcasted_at = """ [[{1} {8} {15} {22} {29} {36} {39 43}]
         [{37} {} {} {} {} {} {}]
         [{38} {} {} {} {} {} {}]
         [{39} {} {} {} {} {} {}]
         [{21} {45} {44} {43} {42} {41} {40}]
         [{} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {}]
         [{22} {46} {45} {44} {43} {42} {41}]
         [{} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {}]
         [{23} {47} {46} {45} {44} {43} {42}]
         [{24} {48} {47} {46} {45} {44} {43}]
         [{25} {49} {48} {47} {46} {45} {44}]
         [{} {} {} {} {} {} {}]]"""
message_latency = """ [24 41 33 25 17 9 5]"""

// solution 2 with objective 151
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3
attacker_find_source_obj = 0
energy_usage_obj = 56
min_attacker_moves_obj = 5
message_latency_obj = 151
max_attacker_moves_obj = -5
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 13>} {<13 9>} {<9 9>} {<9 13>} {
        <13 13>} {<13 13>}]"""
broadcasted_at = """ [[{1} {8} {15} {22} {29} {19 36} {39 43}]
         [{37} {10} {} {} {} {25} {}]
         [{38} {18} {} {} {} {} {}]
         [{39} {26} {} {} {} {} {}]
         [{21} {45} {44} {43} {42} {41} {40}]
         [{} {22} {} {} {} {26} {}]
         [{} {} {} {} {} {} {}]
         [{} {27} {} {} {} {} {}]
         [{22} {37} {45} {44} {43} {42} {41}]
         [{} {25} {} {} {} {39} {}]
         [{} {} {} {} {} {} {}]
         [{} {29} {} {} {} {} {}]
         [{23} {47} {46} {45} {44} {} {42}]
         [{24} {48} {47} {46} {45} {44} {43}]
         [{25} {49} {48} {47} {46} {45} {44}]
         [{} {} {} {} {} {} {}]]"""
message_latency = """ [24 21 33 25 17 26 5]"""

// solution 3 with objective 149
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3
attacker_find_source_obj = 0
energy_usage_obj = 43
min_attacker_moves_obj = 5
message_latency_obj = 149
max_attacker_moves_obj = -5
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
