/*********************************************
 * OPL 12.6.0.0 Data
 * Author: Matt
 * Creation Date: 24 Oct 2016 at 09:31:56
 *********************************************/

// Network
num_nodes = 9;
comms_range = 1.0;
SourceIDs = {1};

Coordinates = [
	<0,0,0>, <1,0,0>, <2,0,0>,
	<0,1,0>, <1,1,0>, <2,1,0>,
	<0,2,0>, <1,2,0>, <2,2,0>,
];

// Attacker
attacker_start_pos = 9;
attacker_range = 1.0;

// Routing Settings
source_period = 1; // seconds between messages
forwarding_delay = 0.01; // seconds
safety_period = 10.0;

source_messages = 10;

/*RoutingSend = [
	{2,4}, {5,3}, {6},
	{5,7}, {6,8}, {9},
	{8}, {9}, {},
];*/

RoutingSendSeq = [
	[1, 0, 0,
	 0, 0, 0,
	 0, 0, 0],
	
	[0, 1, 0,
	 1, 0, 0,
	 0, 0, 0],
	
	[0, 0, 1,
	 0, 1, 0,
	 1, 0, 0],
	
	[0, 0, 0,
	 0, 0, 1,
	 0, 1, 0],
	
	[0, 0, 0,
	 0, 0, 0,
	 0, 0, 1],
];

